date,daily_partial,daily_full,daily,daily_partial_child,daily_full_child,daily_booster,cumul_partial,cumul_full,cumul,cumul_partial_child,cumul_full_child,cumul_booster,pfizer1,pfizer2,sinovac1,sinovac2,astra1,astra2,cansino,pending
2021-02-24,60,0,60,0,0,0,60,0,60,0,0,0,60,0,0,0,0,0,0,0
2021-02-25,1146,0,1146,0,0,0,1206,0,1206,0,0,0,1146,0,0,0,0,0,0,0
2021-02-26,4115,1,4116,0,0,0,5321,1,5322,0,0,0,4115,1,0,0,0,0,0,0
2021-02-27,6723,1,6724,0,0,0,12044,2,12046,0,0,0,6723,1,0,0,0,0,0,0
2021-02-28,6699,3,6702,0,0,0,18743,5,18748,0,0,0,6699,3,0,0,0,0,0,0
2021-03-01,15372,4,15376,0,0,0,34115,9,34124,0,0,0,15372,4,0,0,0,0,0,0
2021-03-02,21665,3,21668,0,0,0,55780,12,55792,0,0,0,21665,3,0,0,0,0,0,0
2021-03-03,22688,5,22693,0,0,0,78468,17,78485,0,0,0,22688,5,0,0,0,0,0,0
2021-03-04,19546,13,19559,0,0,0,98014,30,98044,0,0,0,19546,13,0,0,0,0,0,0
2021-03-05,14328,4,14332,0,0,0,112342,34,112376,0,0,0,14328,4,0,0,0,0,0,0
2021-03-06,15777,1,15778,0,0,0,128119,35,128154,0,0,0,15777,1,0,0,0,0,0,0
2021-03-07,12536,2,12538,0,0,0,140655,37,140692,0,0,0,12536,2,0,0,0,0,0,0
2021-03-08,27116,12,27128,0,0,0,167771,49,167820,0,0,0,27116,12,0,0,0,0,0,0
2021-03-09,29974,10,29984,0,0,0,197745,59,197804,0,0,0,29974,10,0,0,0,0,0,0
2021-03-10,28719,2,28721,0,0,0,226464,61,226525,0,0,0,28719,2,0,0,0,0,0,0
2021-03-11,26475,0,26475,0,0,0,252939,61,253000,0,0,0,26475,0,0,0,0,0,0,0
2021-03-12,26042,1,26043,0,0,0,278981,62,279043,0,0,0,26042,1,0,0,0,0,0,0
2021-03-13,16837,0,16837,0,0,0,295818,62,295880,0,0,0,16837,0,0,0,0,0,0,0
2021-03-14,10074,0,10074,0,0,0,305892,62,305954,0,0,0,10074,0,0,0,0,0,0,0
2021-03-15,20284,1,20285,0,0,0,326176,63,326239,0,0,0,20284,1,0,0,0,0,0,0
2021-03-16,25454,4,25458,0,0,0,351630,67,351697,0,0,0,25454,4,0,0,0,0,0,0
2021-03-17,20787,60,20847,0,0,0,372417,127,372544,0,0,0,20787,60,0,0,0,0,0,0
